date,open,high,low,adjClose,value,volume,count,close
2008-09-27,2667.0,2667.0,2600.0,2600.0,27442760,10290,4,2600.0
2008-09-28,2678.0,2678.0,2615.0,2615.0,40196150,15010,11,2615.0
2008-09-29,2693.0,2693.0,2620.0,2620.0,13491200,5010,3,2620.0
2008-10-04,2698.0,2698.0,2623.0,2623.0,8120230,3010,3,2623.0
2008-10-07,2701.0,2701.0,2633.0,2633.0,27036330,10010,3,2633.0
2008-10-08,2711.0,2711.0,2637.0,2637.0,10436610,3850,3,2637.0
2008-10-11,2716.0,2716.0,2577.0,2639.0,84155306,31850,14,2639.0
2008-10-12,2577.0,2610.0,2560.0,2610.0,78957429,30787,11,2610.0
2008-10-13,2560.0,2606.0,2560.0,2606.0,16851130,6582,5,2606.0
2008-10-14,2660.0,2660.0,2607.0,2607.0,2196630,826,3,2607.0
2008-10-15,2659.0,2660.0,2608.0,2608.0,7248207,2756,10,2608.0
2008-10-19,2649.0,2660.0,2612.0,2612.0,23154420,8760,7,2612.0
2008-10-21,2657.0,2660.0,2621.0,2621.0,43080230,16207,6,2621.0
2008-10-22,2621.0,2621.0,2609.0,2621.0,7816238,2986,4,2621.0
2008-10-26,2621.0,2621.0,2621.0,2621.0,6552500,2500,1,2621.0
2008-10-27,2621.0,2621.0,2621.0,2621.0,11472117,4377,4,2621.0
2008-10-28,2630.0,2630.0,2622.0,2622.0,13176220,5010,2,2622.0
2008-10-29,2699.0,2699.0,2623.0,2623.0,2725230,1010,2,2623.0
2008-11-02,2700.0,2700.0,2629.0,2629.0,16226290,6010,2,2629.0
2008-11-03,2707.0,2707.0,2631.0,2631.0,6252410,2310,3,2631.0
2008-11-10,2709.0,2709.0,2709.0,2709.0,2205126,814,2,2709.0
2008-11-11,2790.0,2790.0,2790.0,2790.0,279000,100,1,2790.0
2008-11-12,2873.0,2873.0,2873.0,2873.0,287300,100,1,2873.0
2008-11-15,2959.0,2959.0,2959.0,2959.0,420473900,142100,26,2959.0
2008-11-16,3047.0,3047.0,3047.0,3047.0,731280000,240000,38,3047.0
2008-11-17,3138.0,3138.0,2981.0,3130.0,2100356076,670903,103,3130.0
2008-11-18,3200.0,3207.0,3037.0,3123.0,74614600,24020,7,3123.0
2008-11-24,3200.0,3200.0,2780.0,2991.0,414498233,138556,54,2991.0
2008-11-25,2950.0,2950.0,2902.0,2931.0,161886498,55716,18,2931.0
2008-11-26,2844.0,2930.0,2844.0,2930.0,2873300,1010,2,2930.0
2008-11-29,2843.0,2929.0,2843.0,2929.0,3005911,1057,2,2929.0
2008-12-08,2842.0,2842.0,2842.0,2929.0,2842,1,1,2842.0
2008-12-15,2842.0,2842.0,2842.0,2842.0,312620,110,2,2842.0
2008-12-16,2757.0,2757.0,2757.0,2757.0,27570,10,1,2757.0
2008-12-22,2675.0,2675.0,2675.0,2675.0,26750,10,1,2675.0
2008-12-23,2595.0,2751.0,2595.0,2638.0,263076687,99735,28,2676.0
2008-12-24,2570.0,2717.0,2570.0,2650.0,53749500,20000,9,2717.0
2008-12-27,2729.0,2729.0,2729.0,2729.0,227773256,83464,28,2729.0
2008-12-28,2798.0,2799.0,2792.0,2742.0,44720000,16000,7,2796.0
2008-12-29,2670.0,2790.0,2660.0,2718.0,66259120,24863,12,2670.0
2008-12-31,2637.0,2637.0,2637.0,2708.0,26370000,10000,1,2637.0
2009-01-03,2628.0,2628.0,2627.0,2683.0,65389030,24890,8,2627.0
2009-01-04,2603.0,2603.0,2603.0,2673.0,26030000,10000,1,2603.0
2009-01-05,2600.0,2600.0,2593.0,2593.0,206798750,79750,25,2593.0
2009-01-10,2670.0,2670.0,2553.0,2585.0,62613435,24399,11,2555.0
2009-01-11,2547.0,2547.0,2508.0,2551.0,104354216,41431,15,2508.0
2009-01-12,2500.0,2500.0,2475.0,2521.0,86891000,35000,7,2475.0
2009-01-13,2446.0,2446.0,2446.0,2464.0,149206000,61000,15,2446.0
2009-01-14,2391.0,2391.0,2391.0,2459.0,13929966,5826,2,2391.0
2009-01-17,2386.0,2386.0,2386.0,2458.0,2386000,1000,1,2386.0
2009-01-18,2385.0,2385.0,2385.0,2457.0,2385000,1000,1,2385.0
2009-01-19,2384.0,2384.0,2384.0,2435.0,57573600,24150,6,2384.0
2009-01-20,2371.0,2508.0,2371.0,2410.0,495080083,205461,57,2432.0
2009-01-21,2480.0,2480.0,2463.0,2447.0,112134531,45301,14,2480.0
2009-01-24,2510.0,2510.0,2510.0,2449.0,5020000,2000,1,2510.0
2009-01-25,2427.0,2427.0,2380.0,2440.0,40817161,16975,6,2380.0
2009-01-26,2498.0,2498.0,2498.0,2447.0,24980000,10000,1,2498.0
2009-01-27,2494.0,2507.0,2403.0,2448.0,17485840,7120,4,2403.0
2009-01-28,2500.0,2500.0,2500.0,2449.0,3682500,1473,5,2500.0
2009-01-31,2499.0,2500.0,2499.0,2460.0,44884473,17960,5,2499.0
2009-02-01,2460.0,2460.0,2400.0,2442.0,69046800,28662,6,2400.0
2009-02-02,2369.0,2369.0,2369.0,2419.0,59225000,25000,5,2369.0
2009-02-03,2347.0,2347.0,2347.0,2347.0,346182500,147500,40,2347.0
2009-02-04,2277.0,2301.0,2277.0,2280.0,303964909,133339,39,2277.0
2009-02-07,2300.0,2345.0,2300.0,2291.0,81042652,35150,14,2344.0
2009-02-08,2300.0,2300.0,2300.0,2292.0,23000000,10000,1,2300.0
2009-02-09,2310.0,2345.0,2300.0,2296.0,31979050,13799,10,2300.0
2009-02-11,2310.0,2310.0,2300.0,2296.0,10404900,4523,3,2300.0
2009-02-14,2338.0,2338.0,2228.0,2279.0,79032321,35024,25,2228.0
2009-02-15,2231.0,2231.0,2220.0,2264.0,49934864,22438,9,2220.0
2009-02-17,2201.0,2201.0,2197.0,2245.0,50555500,23000,6,2197.0
2009-02-22,2178.0,2195.0,2178.0,2231.0,38405678,17601,8,2194.0
2009-02-25,2185.0,2185.0,2182.0,2228.0,10917500,5000,2,2182.0
2009-02-28,2294.0,2294.0,2294.0,2232.0,11470000,5000,1,2294.0
2009-03-01,2297.0,2298.0,2297.0,2248.0,45947500,20000,6,2298.0
2009-03-02,2312.0,2312.0,2222.0,2250.0,70160257,31125,10,2230.0
2009-03-03,2221.0,2222.0,2183.0,2212.0,122808025,55925,15,2183.0
2009-03-07,2275.0,2275.0,2210.0,2212.0,5102825,2300,2,2210.0
2009-03-08,2200.0,2200.0,2200.0,2209.0,44000000,20000,2,2200.0
2009-03-09,2270.0,2275.0,2270.0,2213.0,11701270,5149,4,2275.0
2009-03-10,2251.0,2278.0,2251.0,2215.0,11556272,5092,4,2258.0
2009-03-11,2281.0,2281.0,2281.0,2238.0,95318428,41788,10,2281.0
2009-03-14,2305.0,2305.0,2281.0,2245.0,30132905,13105,9,2290.0
2009-03-16,2285.0,2312.0,2285.0,2267.0,94276019,40804,11,2312.0
2009-03-17,2335.0,2335.0,2335.0,2290.0,93400000,40000,11,2335.0
2009-03-18,2358.0,2358.0,2358.0,2305.0,61107570,25915,18,2358.0
2009-03-25,2374.0,2374.0,2374.0,2311.0,23740000,10000,1,2374.0
2009-03-29,2380.0,2380.0,2380.0,2314.0,11900000,5000,1,2380.0
2009-03-30,2383.0,2383.0,2383.0,2319.0,22748118,9546,3,2383.0
2009-03-31,2388.0,2388.0,2388.0,2320.0,4298400,1800,1,2388.0
2009-04-08,2389.0,2389.0,2389.0,2389.0,12422800,5200,3,2389.0
2009-04-11,2460.0,2460.0,2460.0,2391.0,7380000,3000,1,2460.0
2009-04-12,2462.0,2462.0,2462.0,2462.0,14772000,6000,1,2462.0
2009-04-13,2535.0,2535.0,2460.0,2514.0,260144395,103138,24,2500.0
2009-04-14,2440.0,2440.0,2439.0,2510.0,15024362,6158,15,2439.0
2009-04-15,2499.0,2499.0,2435.0,2493.0,80295715,32806,11,2440.0
2009-04-18,2419.0,2499.0,2419.0,2467.0,105384965,43504,15,2499.0
2009-04-19,2540.0,2541.0,2441.0,2518.0,212821920,83803,20,2541.0
2009-04-20,2590.0,2593.0,2590.0,2534.0,65320078,25200,8,2593.0
2009-04-21,2610.0,2610.0,2501.0,2539.0,29640100,11476,8,2501.0
2009-04-22,2471.0,2471.0,2463.0,2535.0,14788070,5990,5,2463.0
2009-04-25,2550.0,2550.0,2500.0,2531.0,81572837,32363,10,2500.0
2009-04-26,2499.0,2500.0,2499.0,2531.0,2982150,1193,2,2500.0
2009-04-27,2499.0,2520.0,2470.0,2517.0,100279660,40297,14,2470.0
2009-04-28,2470.0,2470.0,2442.0,2498.0,77725128,31778,12,2442.0
2009-05-03,2426.0,2426.0,2424.0,2479.0,75258960,31040,9,2424.0
2009-05-04,2407.0,2407.0,2405.0,2431.0,187701987,78033,29,2405.0
2009-05-05,2362.0,2362.0,2359.0,2388.0,170565808,72297,23,2359.0
2009-05-06,2400.0,2400.0,2400.0,2388.0,240000,100,1,2400.0
2009-05-09,2459.0,2459.0,2459.0,2388.0,59016,24,1,2459.0
2009-05-10,2459.0,2459.0,2459.0,2447.0,247129500,100500,31,2459.0
2009-05-11,2430.0,2430.0,2374.0,2427.0,138563404,57604,19,2374.0
2009-05-12,2374.0,2374.0,2355.0,2392.0,154965765,65593,23,2355.0
2009-05-16,2463.0,2463.0,2392.0,2411.0,83666782,34006,11,2463.0
2009-05-17,2399.0,2399.0,2350.0,2405.0,33935650,14350,5,2350.0
2009-05-18,2360.0,2360.0,2333.0,2377.0,109542723,46933,16,2333.0
2009-05-19,2306.0,2308.0,2306.0,2368.0,35731465,15494,11,2306.0
2009-05-20,2297.0,2306.0,2297.0,2346.0,90915000,39500,12,2304.0
2009-05-23,2416.0,2416.0,2416.0,2360.0,58409216,24176,9,2416.0
2009-05-24,2330.0,2430.0,2330.0,2359.0,24849835,10569,10,2341.0
2009-05-25,2429.0,2429.0,2361.0,2361.0,47834398,20200,14,2361.0
2009-05-26,2428.0,2431.0,2420.0,2375.0,61926548,25500,10,2431.0
2009-05-27,2371.0,2372.0,2371.0,2375.0,4865342,2052,3,2372.0
2009-05-30,2429.0,2446.0,2429.0,2387.0,50764140,20765,8,2446.0
2009-05-31,2458.0,2458.0,2403.0,2388.0,6997076,2877,5,2403.0
2009-06-01,2457.0,2457.0,2345.0,2384.0,75571997,31833,13,2400.0
2009-06-02,2361.0,2363.0,2350.0,2374.0,91449600,38864,12,2351.0
2009-06-03,2333.0,2357.0,2332.0,2369.0,37414700,16000,7,2357.0
2009-06-06,2357.0,2357.0,2333.0,2362.0,66466920,28390,16,2351.0
2009-06-07,2426.0,2426.0,2420.0,2365.0,12396200,5110,2,2420.0
2009-06-08,2337.0,2340.0,2337.0,2364.0,11191075,4784,6,2339.0
2009-06-09,2364.0,2434.0,2364.0,2394.0,124831194,51301,16,2434.0
2009-06-10,2465.0,2465.0,2465.0,2405.0,45375720,18408,2,2465.0
2009-06-13,2477.0,2477.0,2477.0,2434.0,121373000,49000,11,2477.0
2009-06-14,2507.0,2507.0,2460.0,2466.0,171883266,69056,27,2461.0
2009-06-15,2400.0,2400.0,2393.0,2409.0,226328529,94577,27,2393.0
2009-06-27,2011.0,2011.0,2011.0,2011.0,20110000,10000,1,2011.0
2009-06-28,1953.0,1955.0,1953.0,2001.0,42990000,22000,5,1954.0
2009-06-29,1951.0,1980.0,1942.0,1978.0,127489213,65096,23,1951.0
2009-06-30,2037.0,2037.0,2037.0,1995.0,71295000,35000,7,2037.0
2009-07-01,2054.0,2054.0,2054.0,1996.0,6162000,3000,1,2054.0
2009-07-04,2055.0,2055.0,2055.0,2004.0,32880000,16000,5,2055.0
2009-07-05,2064.0,2064.0,2064.0,2004.0,412800,200,1,2064.0
2009-07-07,2064.0,2064.0,2064.0,2009.0,22291200,10800,4,2064.0
2009-07-11,2069.0,2069.0,2069.0,2043.0,140470617,67893,22,2069.0
2009-07-12,2043.0,2043.0,2043.0,2043.0,6129000,3000,1,2043.0
2009-07-13,2043.0,2043.0,2043.0,2043.0,44275896,21672,3,2043.0
2009-07-14,2094.0,2094.0,2094.0,2043.0,209400,100,1,2094.0
2009-07-15,2094.0,2101.0,2089.0,2044.0,5156502,2468,3,2089.0
2009-07-18,2044.0,2080.0,2044.0,2045.0,46689320,22760,5,2044.0
2009-07-19,2093.0,2106.0,2045.0,2065.0,93765905,44696,17,2106.0
2009-07-21,2126.0,2126.0,2072.0,2081.0,70952700,33450,5,2126.0
2009-07-22,2143.0,2143.0,2143.0,2094.0,54646500,25500,7,2143.0
2009-07-25,2156.0,2156.0,2156.0,2110.0,65598456,30426,9,2156.0
2009-07-26,2101.0,2150.0,2100.0,2113.0,37136319,17446,12,2150.0
2009-07-27,2149.0,2149.0,2100.0,2113.0,24139500,11425,5,2100.0
2009-07-28,2110.0,2110.0,2071.0,2106.0,149477310,71156,36,2071.0
2009-08-17,2000.0,2000.0,1899.0,1918.0,518159000,270159,55,1916.0
2009-08-18,1862.0,1864.0,1862.0,1911.0,27981240,15020,5,1863.0
2009-08-19,1855.0,1900.0,1855.0,1908.0,57742000,30400,8,1900.0
2009-08-22,1870.0,1900.0,1870.0,1899.0,221523460,116658,18,1900.0
2009-08-23,1871.0,1920.0,1871.0,1881.0,1959909201,1041954,14,1899.0
2009-08-24,1916.0,1929.0,1891.0,1900.0,435537717,229249,38,1900.0
2009-08-25,1900.0,1930.0,1880.0,1882.0,2092083037,1111350,26,1930.0
2009-08-26,1930.0,1930.0,1920.0,1887.0,27100310,14067,7,1921.0
2009-08-29,1930.0,1930.0,1921.0,1888.0,6128148,3180,3,1921.0
2009-08-30,1934.0,1935.0,1891.0,1889.0,30818625,16275,8,1892.0
2009-08-31,1900.0,1901.0,1900.0,1892.0,54905196,28896,12,1900.0
2009-09-01,1873.0,1930.0,1873.0,1896.0,40788014,21304,10,1928.0
2009-09-02,1920.0,1930.0,1900.0,1901.0,1005410816,528812,10,1900.0
2009-09-05,1900.0,1929.0,1900.0,1912.0,419660620,219500,26,1900.0
2009-09-06,1881.0,1881.0,1855.0,1903.0,54272973,28933,9,1855.0
2009-09-07,1846.0,1846.0,1846.0,1867.0,141398062,76597,18,1846.0
2009-09-08,1830.0,1840.0,1815.0,1859.0,45723185,24999,7,1840.0
2009-09-09,1816.0,1900.0,1816.0,1856.0,55785348,30171,9,1900.0
2009-09-13,1830.0,1856.0,1830.0,1850.0,428440370,231601,10,1853.0
2009-09-14,1895.0,1905.0,1895.0,1903.0,273983356,143968,33,1905.0
2009-09-15,1960.0,1960.0,1924.0,1933.0,725227620,375227,49,1948.0
2009-09-16,1959.0,1970.0,1959.0,1964.0,218236160,110947,46,1970.0
2009-09-19,1933.0,1967.0,1933.0,1965.0,3149265265,1602715,5,1965.0
2009-09-21,1960.0,2008.0,1940.0,1943.0,3691231718,1899553,113,2008.0
2009-09-22,1885.0,1983.0,1885.0,1950.0,1958291240,1004280,4,1983.0
2009-09-23,1930.0,1930.0,1916.0,1944.0,47769970,24850,5,1916.0
2009-09-26,1967.0,2002.0,1960.0,1965.0,1929837689,981886,55,2002.0
2009-09-27,1998.0,2022.0,1998.0,1985.0,96766845,48012,20,2020.0
2009-09-28,2017.0,2021.0,2017.0,1989.0,31301000,15500,7,2021.0
2009-09-29,1989.0,2048.0,1989.0,2008.0,79648233,38920,13,2048.0
2009-09-30,2068.0,2068.0,2067.0,2018.0,41359500,20000,7,2068.0
2009-10-03,2078.0,2078.0,2078.0,2078.0,356196214,171413,59,2078.0
2009-10-05,2100.0,2100.0,2100.0,2079.0,7446600,3546,2,2100.0
2009-10-06,2129.0,2141.0,2110.0,2121.0,1449428811,683267,70,2141.0
2009-10-07,2182.0,2184.0,2178.0,2147.0,109113000,50000,20,2178.0
2009-10-10,2177.0,2211.0,2177.0,2210.0,836772576,378664,117,2211.0
2009-10-11,2210.0,2230.0,2184.0,2200.0,296220238,134656,33,2229.0
2009-10-12,2161.0,2265.0,2160.0,2206.0,169534143,76715,24,2265.0
2009-10-13,2190.0,2200.0,2171.0,2203.0,42655000,19500,4,2171.0
2009-10-17,2264.0,2264.0,2200.0,2201.0,7958269672,3615471,23,2201.0
2009-10-18,2170.0,2175.0,2150.0,2184.0,126136000,58257,15,2170.0
2009-10-19,2170.0,2200.0,2170.0,2186.0,91985000,42000,15,2180.0
2009-10-20,2240.0,2250.0,2129.0,2189.0,50399701,22889,10,2129.0
2009-10-21,2125.0,2254.0,2125.0,2185.0,108638158,49859,26,2249.0
2009-10-24,2121.0,2200.0,2120.0,2141.0,208127550,97679,23,2120.0
2009-10-25,2202.0,2202.0,2079.0,2126.0,153108858,72370,15,2080.0
2009-10-26,2187.0,2189.0,2123.0,2173.0,242295173,111322,43,2123.0
2009-10-27,2168.0,2168.0,2163.0,2172.0,34007421,15699,9,2164.0
2009-10-28,2163.0,2170.0,2107.0,2126.0,196920552,93195,32,2107.0
2009-10-31,2172.0,2189.0,2169.0,2170.0,213172277,97771,21,2187.0
2009-11-01,2187.0,2187.0,2105.0,2146.0,286594617,133558,36,2105.0
2009-11-02,2146.0,2146.0,2085.0,2130.0,85217400,40619,11,2085.0
2009-11-03,2149.0,2150.0,2137.0,2132.0,50736257,23701,4,2137.0
2009-11-04,2082.0,2150.0,2082.0,2133.0,84568111,39586,9,2113.0
2009-11-07,2103.0,2179.0,2102.0,2134.0,65665992,30738,6,2133.0
2009-11-08,2108.0,2150.0,2108.0,2134.0,13743680,6460,2,2150.0
2009-11-09,2121.0,2123.0,2110.0,2124.0,187645057,88500,12,2110.0
2009-11-10,2110.0,2140.0,2066.0,2112.0,174626584,82913,18,2140.0
2009-11-11,2140.0,2140.0,2100.0,2112.0,48593076,23020,9,2103.0
2009-11-14,2103.0,2185.0,2103.0,2153.0,155712089,71412,19,2185.0
2009-11-15,2186.0,2186.0,2169.0,2158.0,60891960,28029,7,2183.0
2009-11-16,2180.0,2233.0,2179.0,2213.0,248044757,111868,22,2233.0
2009-11-17,2290.0,2290.0,2231.0,2282.0,369564709,161970,34,2278.0
2009-11-18,2254.0,2254.0,2203.0,2261.0,95059574,42752,16,2203.0
2009-11-21,2182.0,2182.0,2182.0,2258.0,9845184,4512,1,2182.0
2009-11-22,2179.0,2179.0,2179.0,2240.0,60064135,27565,4,2179.0
2009-11-23,2162.0,2162.0,2162.0,2238.0,6486000,3000,1,2162.0
2009-11-24,2160.0,2160.0,2160.0,2235.0,9633600,4460,4,2160.0
2009-11-25,2157.0,2160.0,2157.0,2158.0,325711853,150929,30,2157.0
2009-11-29,2083.0,2083.0,2083.0,2147.0,35411000,17000,22,2083.0
2009-11-30,2072.0,2072.0,2072.0,2122.0,83916000,40500,7,2072.0
2009-12-01,2070.0,2070.0,2048.0,2087.0,130138998,63324,15,2048.0
2009-12-02,2016.0,2087.0,2014.0,2045.0,141738714,70350,23,2087.0
2009-12-05,2110.0,2110.0,2110.0,2048.0,10714580,5078,1,2110.0
2009-12-07,2119.0,2119.0,2119.0,2048.0,1392183,657,3,2119.0
2009-12-08,2049.0,2119.0,2048.0,2055.0,51388505,24692,11,2119.0
2009-12-09,2055.0,2055.0,1985.0,2014.0,195812545,97670,49,1987.0
2009-12-12,2001.0,2001.0,2000.0,2012.0,33111500,16552,6,2000.0
2009-12-13,2000.0,2000.0,2000.0,2012.0,1296000,648,2,2000.0
2009-12-14,1986.0,1986.0,1950.0,2006.0,43059450,21781,6,1950.0
2009-12-15,1939.0,1939.0,1936.0,1994.0,41727888,21533,4,1936.0
2009-12-16,1926.0,1926.0,1925.0,1991.0,9044725,4697,2,1925.0
2009-12-20,1922.0,1950.0,1922.0,1978.0,54141000,28000,10,1950.0
2009-12-21,1909.0,1978.0,1909.0,1977.0,10111338,5182,9,1970.0
2009-12-22,1919.0,1920.0,1910.0,1966.0,40815460,21334,10,1910.0
2009-12-28,1912.0,1912.0,1901.0,1948.0,67286086,35300,10,1901.0
2009-12-29,1901.0,1902.0,1901.0,1945.0,14559118,7658,7,1901.0
2009-12-30,1901.0,1901.0,1877.0,1917.0,107782174,57156,15,1900.0
2010-01-02,1984.0,1984.0,1984.0,1938.0,73975424,37286,16,1984.0
2010-01-03,1891.0,1891.0,1891.0,1938.0,56730,30,1,1891.0
2010-01-04,2005.0,2005.0,2005.0,1938.0,1098740,548,3,2005.0
2010-01-09,2000.0,2005.0,2000.0,1942.0,12793056,6384,5,2005.0
2010-01-10,2009.0,2009.0,2009.0,1945.0,11157986,5554,4,2009.0
2010-01-11,2004.0,2013.0,2003.0,1957.0,46172000,23000,10,2013.0
2010-01-13,2010.0,2025.0,2010.0,1963.0,27345000,13600,8,2025.0
2010-01-16,2031.0,2031.0,2031.0,1968.0,17161950,8450,6,2031.0
2010-01-18,2036.0,2036.0,2036.0,1971.0,9996760,4910,1,2036.0
2010-01-20,2039.0,2039.0,2039.0,1977.0,20390000,10000,1,2039.0
2010-01-23,2046.0,2046.0,2046.0,1977.0,1708410,835,1,2046.0
2010-01-24,2046.0,2046.0,2046.0,1981.0,15345000,7500,3,2046.0
2010-01-25,2050.0,2050.0,2050.0,1987.0,20500000,10000,3,2050.0
2010-01-26,2056.0,2056.0,2056.0,1991.0,15420000,7500,3,2056.0
2010-01-27,2060.0,2060.0,2060.0,2003.0,43157000,20950,18,2060.0
2010-01-30,2060.0,2073.0,2060.0,2033.0,111704820,54000,11,2073.0
2010-01-31,2104.0,2104.0,2104.0,2047.0,48392000,23000,11,2104.0
2010-02-01,2118.0,2118.0,2118.0,2054.0,25416000,12000,3,2118.0
2010-02-02,2054.0,2054.0,2054.0,2054.0,2222428,1082,1,2054.0
2010-02-03,2021.0,2055.0,2020.0,2048.0,151386823,74200,23,2050.0
2010-02-06,2050.0,2050.0,2050.0,2048.0,4708850,2297,1,2050.0
2010-02-08,2050.0,2099.0,2050.0,2051.0,79925350,38828,8,2099.0
2010-02-09,1982.0,2075.0,1982.0,2048.0,28088454,13947,5,2001.0
2010-02-10,2065.0,2065.0,2060.0,2048.0,8662100,4200,4,2060.0
2010-02-14,2070.0,2070.0,2060.0,2048.0,579400,280,4,2060.0
2010-02-16,2070.0,2100.0,2070.0,2053.0,43830886,20997,10,2093.0
2010-02-17,2119.0,2123.0,2090.0,2061.0,52754012,25088,10,2090.0
2010-02-20,2080.0,2133.0,2080.0,2074.0,91331156,43321,23,2133.0
2010-02-21,2099.0,2146.0,2099.0,2093.0,94116690,43912,26,2146.0
2010-02-23,2074.0,2095.0,2020.0,2085.0,76550141,37177,19,2092.0
2010-02-24,2016.0,2093.0,2016.0,2084.0,51467748,24758,7,2093.0
2010-02-27,2026.0,2026.0,2012.0,2071.0,63987172,31670,17,2012.0
2010-02-28,2092.0,2138.0,2050.0,2071.0,39021330,18837,6,2138.0
2010-03-01,2142.0,2143.0,2138.0,2090.0,92153018,43025,14,2143.0
2010-03-02,2150.0,2163.0,2150.0,2111.0,99484333,46022,23,2163.0
2010-03-03,2111.0,2184.0,2111.0,2116.0,26193280,12046,6,2180.0
2010-03-06,2180.0,2190.0,2180.0,2138.0,103103080,47095,20,2190.0
2010-03-07,2195.0,2212.0,2195.0,2146.0,41720897,18922,12,2195.0
2010-03-08,2199.0,2199.0,2199.0,2147.0,3795474,1726,3,2199.0
2010-03-09,2198.0,2221.0,2147.0,2157.0,64291801,29208,6,2147.0
2010-03-10,2221.0,2221.0,2220.0,2159.0,13872347,6247,3,2220.0
2010-03-13,2190.0,2190.0,2084.0,2153.0,55404384,26076,7,2084.0
2010-03-14,2080.0,2080.0,2078.0,2148.0,23688898,11390,3,2078.0
2010-03-15,2190.0,2223.0,2190.0,2221.0,378972803,170661,17,2223.0
2010-03-16,2270.0,2270.0,2270.0,2222.0,7461490,3287,1,2270.0
2010-03-17,2230.0,2240.0,2145.0,2219.0,69864215,31631,9,2240.0
2010-03-27,2296.0,2296.0,2296.0,2229.0,48718824,21219,7,2296.0
2010-03-28,2307.0,2307.0,2307.0,2307.0,3275245593,1419699,66,2307.0
2010-03-29,2387.0,2387.0,2387.0,2387.0,6089151068,2550964,70,2387.0
2010-03-30,2470.0,2470.0,2401.0,2460.0,1294109592,525998,45,2468.0
2010-03-31,2430.0,2440.0,2374.0,2455.0,27333880,11427,3,2374.0
2010-04-03,2381.0,2381.0,2370.0,2440.0,70904358,29864,13,2370.0
2010-04-04,2380.0,2450.0,2355.0,2367.0,347846305,147337,36,2360.0
2010-04-05,2288.0,2291.0,2287.0,2345.0,100013814,43710,14,2289.0
2010-04-06,2300.0,2332.0,2285.0,2329.0,117467085,51218,14,2286.0
2010-04-07,2330.0,2410.0,2330.0,2364.0,202877632,84681,20,2400.0
2010-04-10,2345.0,2410.0,2310.0,2394.0,337350950,140680,26,2410.0
2010-04-11,2408.0,2408.0,2313.0,2390.0,52837806,22352,8,2320.0
2010-04-12,2407.0,2407.0,2320.0,2386.0,27084200,11585,7,2320.0
2010-04-13,2370.0,2373.0,2303.0,2366.0,126487385,54342,16,2303.0
2010-04-14,2285.0,2365.0,2284.0,2287.0,454737303,198849,35,2284.0
2010-04-17,2349.0,2350.0,2349.0,2292.0,28992050,12338,6,2350.0
2010-04-18,2288.0,2349.0,2280.0,2287.0,177637372,77818,17,2349.0
2010-04-19,2347.0,2347.0,2260.0,2301.0,129104881,55443,20,2290.0
2010-04-20,2350.0,2350.0,2350.0,2301.0,2984500,1270,1,2350.0
2010-04-21,2350.0,2350.0,2285.0,2305.0,57832615,24890,11,2300.0
2010-04-24,2286.0,2300.0,2240.0,2292.0,185537290,81400,26,2300.0
2010-04-25,2240.0,2329.0,2240.0,2291.0,9665975,4275,4,2329.0
2010-04-26,2329.0,2329.0,2300.0,2294.0,54047792,23373,10,2327.0
2010-04-27,2347.0,2348.0,2347.0,2297.0,19187345,8173,5,2348.0
2010-04-28,2348.0,2348.0,2345.0,2299.0,18456155,7865,6,2347.0
2010-05-01,2348.0,2348.0,2348.0,2300.0,9291036,3957,4,2348.0
2010-05-02,2338.0,2338.0,2338.0,2300.0,2338000,1000,1,2338.0
2010-05-04,2270.0,2270.0,2220.0,2288.0,54834580,24649,6,2220.0
2010-05-05,2217.0,2217.0,2215.0,2275.0,62037964,27999,7,2215.0
2010-05-09,2197.0,2200.0,2197.0,2197.0,4600457252,2093960,3,2200.0
2010-05-10,2201.0,2201.0,2121.0,2171.0,165366741,77182,18,2121.0
2010-05-11,2102.0,2246.0,2102.0,2192.0,532571852,242987,34,2246.0
2010-05-12,2266.0,2266.0,2123.0,2183.0,63904032,29789,8,2150.0
2010-05-15,2200.0,2200.0,2200.0,2184.0,22000000,10000,3,2200.0
2010-05-16,2257.0,2260.0,2257.0,2225.0,195893330,86690,24,2260.0
2010-05-18,2302.0,2302.0,2250.0,2228.0,16797835,7303,3,2250.0
2010-05-19,2251.0,2251.0,2151.0,2217.0,90342009,41318,14,2248.0
2010-05-22,2201.0,2201.0,2145.0,2202.0,183635866,83936,20,2201.0
2010-05-23,2230.0,2279.0,2230.0,2261.0,576839259,255070,37,2279.0
2010-05-24,2340.0,2340.0,2290.0,2338.0,2010783616,859991,128,2340.0
2010-05-25,2340.0,2419.0,2338.0,2415.0,1500586780,621243,113,2419.0
2010-05-26,2489.0,2489.0,2380.0,2437.0,288099386,117821,30,2380.0
2010-05-29,2419.0,2446.0,2364.0,2399.0,814648931,339648,105,2400.0
2010-06-06,2000.0,2070.0,2000.0,2006.0,111178000,55414,6,2070.0
2010-06-07,2070.0,2070.0,1936.0,1990.0,184534444,93268,27,1936.0
2010-06-08,1930.0,1949.0,1921.0,1956.0,175905368,91152,45,1921.0
2010-06-09,1890.0,1900.0,1888.0,1895.0,271290682,143662,33,1888.0
2010-06-12,1910.0,1930.0,1910.0,1896.0,5556080,2888,2,1930.0
2010-06-13,1911.0,1940.0,1911.0,1902.0,54544488,28240,9,1939.0
2010-06-14,1920.0,1968.0,1912.0,1924.0,144085544,73905,13,1968.0
